,max,min,max_diff,min_x_coord,min_y_coord,max_y_coord,max_x_coord
499,0.7822981,0.24192551,0.5403726,499,129,344,499
500,0.8013726,0.23275685,0.56861573,500,129,358,500
501,0.78905106,0.14142352,0.64762753,501,129,358,501
502,0.7861412,0.15339608,0.63274515,502,129,180,502
503,0.7874745,0.1626706,0.6248039,503,140,180,503
504,0.7885059,0.22814511,0.5603608,504,421,344,504
505,0.7804314,0.19079609,0.5896353,505,139,359,505
506,0.77457255,0.1659294,0.6086432,506,138,192,506
507,0.7824628,0.20466276,0.57780004,507,138,145,507
508,0.7746981,0.19726275,0.5774353,508,138,344,508
509,0.7931608,0.14940393,0.64375687,509,138,209,509
510,0.79060394,0.19449021,0.59611374,510,139,209,510
511,0.08623137,0.0,0.08623137,511,177,27,511
